Num,Dragon Name,Level,Stars,Type(s)
1,Terra Dragon,38,5,Terra
2,Flame Dragon,40,5,Flame
3,Volcano Dragon,20,2,"Flame, Terra"
4,Flamming Rock Dragon,31,4,"Terra, Flame"
5,Sea Dragon,20,2,Sea
6,Mud Dragon,20,0,"Terra, Sea"
7,Waterfall Dragon,20,1,"Terra, Sea"
8,Blizzard Dragon,20,2,"Sea, Flame"
9,Cloud Dragon,20,1,"Flame, Sea"
10,Nature Dragon,30,1,Nature
11,Cactus Dragon,20,1,"Terra, Nature"
12,Tropical Dragon,20,1,"Terra, Nature"
13,Butterfly Dragon,20,0,"Nature, Flame"
14,Spicy Dragon,20,0,"Flame, Nature"
15,Firebird Dragon,20,0,"Flame, Nature"
16,Coral Dragon,20,0,"Nature, Sea"
17,Nenufar Dragon,20,0,"Sea, Nature"
18,Electric Dragon,30,0,Electric
19,Chameleon Dragon,20,0,"Terra, Electric"
20,Star Dragon,20,1,"Terra, Electric"
21,Gummy Dragon,20,0,"Nature, Electric"
22,Hot Metal Dragon,20,2,"Electric, Flame"
23,Laser Dragon,30,3,"Flame, Electric"
24,Storm Dragon,20,0,"Sea, Electric"
25,Lantern Fish Dragon,20,1,"Sea, Electric"
26,Ice Dragon,20,0,Ice
27,Alpine Dragon,20,1,"Terra, Ice"
28,Snowflake Dragon,20,1,"Terra, Ice"
29,Ice Cream Dragon,20,1,"Sea, Ice"
30,Ice Cube Dragon,20,1,"Sea, Ice"
31,Mojito Dragon,20,0,"Nature, Ice"
32,Dandelion Dragon,20,2,"Nature, Ice"
33,Fluorescent Dragon,20,0,"Electric, Ice"
34,Moose Dragon,20,0,"Electric, Ice"
35,Metal Dragon,25,0,Metal
36,Steampunk Dragon,20,1,"Flame, Metal"
37,Medieval Dragon,30,2,"Flame, Metal"
38,Armadillo Dragon,20,1,"Terra, Metal"
39,Seashell Dragon,20,0,"Sea, Metal"
40,Cool Fire Dragon,20,1,"Flame, Ice"
41,Soccer Dragon,20,1,"Ice, Flame"
42,Mercury Dragon,20,0,"Sea, Metal"
43,Dragonfly Dragon,20,1,"Nature, Metal"
44,Jade Dragon,30,1,"Nature, Metal"
45,Gold Dragon,20,0,"Metal, Electric"
46,Battery Dragon,20,0,"Electric, Metal"
47,Pearl Dragon,20,0,"Ice, Metal"
48,Platinum Dragon,20,0,"Metal, Ice"
49,Dark Dragon,21,0,Dark
50,Venom Dragon,30,0,"Terra, Dark"
51,Hedgehog Dragon,20,0,"Terra, Dark"
52,Dark Fire Dragon,20,0,"Dark, Flame"
53,Vampire Dragon,30,1,"Flame, Dark"
54,Pirate Dragon,20,0,"Dark, Sea"
55,Petroleum Dragon,20,0,"Sea, Dark"
56,Rattlesnake Dragon,21,0,"Dark, Nature"
57,Carnivorous Plant Dragon,20,0,"Nature, Dark"
58,Neon Dragon,30,2,"Electric, Dark"
59,Penguin Dragon,20,0,"Ice, Dark"
60,Zombie Dragon,20,0,"Metal, Dark"
61,Archangel Dragon,31,2,Light
62,Justice Dragon,20,1,"Light, Terra"
63,Sun Dragon,20,0,"Light, Flame"
64,Luminescent Dragon,20,1,"Light, Sea"
65,Mater Natura Dragon,20,1,"Light, Nature"
66,Photon Dragon,20,0,"Light, Electric"
67,Cold Star Dragon,20,0,"Light, Ice"
68,Rainbow Dragon,20,1,"Light, Metal"
